country,powertrain,year,number_of_vehicles
Australia,BEV,2011,49
Australia,BEV,2012,170
Australia,PHEV,2012,80
Australia,PHEV,2013,100
Australia,BEV,2013,190
Australia,BEV,2014,370
Australia,PHEV,2014,950
Australia,PHEV,2015,1000
Australia,BEV,2015,760
Australia,BEV,2016,670
Australia,PHEV,2016,700
Australia,PHEV,2017,1100
Australia,BEV,2017,1200
Australia,BEV,2018,1800
Australia,PHEV,2018,1800
Australia,PHEV,2019,2900
Australia,BEV,2019,6300
Australia,BEV,2020,5200
Australia,PHEV,2020,1700
Australia,PHEV,2021,3400
Australia,BEV,2021,17000
Australia,BEV,2022,33000
Australia,PHEV,2022,5900
Austria,BEV,2013,650
Austria,BEV,2014,1700
Austria,PHEV,2015,1100
Austria,BEV,2015,1700
Austria,BEV,2016,3800
Austria,PHEV,2016,1200
Austria,PHEV,2017,1700
Austria,BEV,2017,5400
Austria,BEV,2018,6800
Austria,PHEV,2018,2300
Austria,PHEV,2019,2200
Austria,BEV,2019,9300
Austria,BEV,2020,16000
Austria,PHEV,2020,7600
Austria,PHEV,2021,15000
Austria,BEV,2021,33000
Austria,BEV,2022,34000
Austria,PHEV,2022,13000
Belgium,BEV,2010,48
Belgium,PHEV,2010,8
Belgium,PHEV,2011,16
Belgium,BEV,2011,280
Belgium,BEV,2012,570
Belgium,PHEV,2012,340
Belgium,PHEV,2013,60
Belgium,BEV,2013,500
Belgium,BEV,2014,1300
Belgium,PHEV,2014,650
Belgium,PHEV,2015,2500
Belgium,BEV,2015,1400
Belgium,BEV,2016,2100
Belgium,PHEV,2016,7100
Belgium,PHEV,2017,12000
Belgium,BEV,2017,2700
Belgium,BEV,2018,3600
Belgium,PHEV,2018,9600
Belgium,PHEV,2019,8900
Belgium,BEV,2019,8800
Belgium,BEV,2020,15000
Belgium,PHEV,2020,32000
Belgium,PHEV,2021,48000
Belgium,BEV,2021,23000
Belgium,BEV,2022,38000
Belgium,PHEV,2022,59000
Brazil,BEV,2012,74
Brazil,PHEV,2012,18
Brazil,PHEV,2013,33
Brazil,BEV,2013,130
Brazil,BEV,2014,61
Brazil,PHEV,2015,28
Brazil,BEV,2015,59
